City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
144,codrington,-38.2667,141.9667,288.62,83,100,9.36,AU,1712018571
145,enewetak,11.3474,162.3373,300.44,73,100,7.36,MH,1712018571
146,chayan,43.0297,69.3772,280.37,52,28,2.29,KZ,1712018571
147,lorengau,-2.0226,147.2712,301.96,82,64,5.05,PG,1712018571
148,winslow,35.0242,-110.6974,283.25,53,75,5.66,US,1712018572
149,cole harbour,44.6724,-63.4751,277.86,66,11,0.45,CA,1712018398
150,bela crkva,44.8975,21.4172,296.14,38,79,5.46,RS,1712018572
151,thinadhoo,0.5333,72.9333,302.11,69,100,1.59,MV,1712018572
152,arkhangel'sk,64.5401,40.5433,275.44,100,100,6.0,RU,1712018573
153,suva,-18.1416,178.4415,303.86,70,75,4.12,FJ,1712018573
154,bredasdorp,-34.5322,20.0403,289.94,83,7,5.81,ZA,1712018573
155,jiuquan,39.7432,98.5174,278.95,72,14,2.01,CN,1712018573
156,mbandaka,0.0487,18.2603,295.82,88,92,1.11,CD,1712018573
157,saipan,15.1355,145.701,304.54,1,40,9.26,MP,1712018574
158,vadso,70.0744,29.7487,265.64,73,44,9.77,NO,1712018574
159,barcelos,41.5388,-8.6151,286.23,91,100,4.98,PT,1712018488
160,port blair,11.6667,92.75,296.17,94,1,1.03,IN,1712018574
161,invercargill,-46.4,168.35,291.49,65,42,2.24,NZ,1712018381
162,palikir - national government center,6.9248,158.1611,303.62,74,100,6.17,FM,1712018575
163,happy valley-goose bay,53.3168,-60.3315,274.32,100,100,6.17,CA,1712018575
164,ilulissat,69.2167,-51.1,269.16,86,75,0.0,GL,1712018575
165,la'ie,21.6477,-157.9253,301.13,77,34,4.47,US,1712018575
166,oriximina,-1.7656,-55.8661,298.43,92,87,1.26,BR,1712018576
167,tolanaro,-25.0319,46.9987,297.19,78,75,7.2,MG,1712018576
168,gadzhiyevo,69.2551,33.3362,266.49,65,100,8.11,RU,1712018576
169,puerto maldonado,-12.6,-69.1833,297.11,96,87,1.2,PE,1712018465
170,sena madureira,-9.0656,-68.6569,296.96,99,100,1.21,BR,1712018439
171,al buraymi,24.2509,55.7931,290.83,55,0,1.54,OM,1712018577
172,berezovyy,51.6667,135.7,275.13,53,14,1.45,RU,1712018577
173,peterhead,57.5058,-1.7981,279.51,86,100,8.44,GB,1712018577
174,sao tome,0.3365,6.7273,300.89,80,62,1.03,ST,1712018577
175,kiama,-34.6833,150.8667,294.26,89,100,2.68,AU,1712018577
176,tura,25.5198,90.2201,295.88,72,0,2.51,IN,1712018578
177,pionerskiy,54.9508,20.2275,287.12,87,97,3.55,RU,1712018578
178,cabedelo,-6.9811,-34.8339,300.52,84,100,4.5,BR,1712018578
179,smithers,54.7804,-127.1743,277.33,93,100,3.09,CA,1712018578
180,port elizabeth,-33.918,25.5701,291.66,70,100,2.57,ZA,1712018578
181,road town,18.4167,-64.6167,299.17,73,40,5.14,VG,1712018570
182,vershino-darasunskiy,52.35,115.5167,269.58,87,100,4.03,RU,1712018579
183,al artawiyah,26.5053,45.3444,292.62,47,1,1.16,SA,1712018579
184,laguna,38.421,-121.4238,296.31,30,0,3.6,US,1712018346
185,bardai,11.65,7.2333,300.63,16,66,1.27,NG,1712018580
186,nyuzen,36.9333,137.5,285.63,50,94,0.98,JP,1712018580
187,bubaque,11.2833,-15.8333,297.57,71,14,5.37,GW,1712018580
188,pontianak,-0.0333,109.3333,298.14,100,75,2.57,ID,1712018580
189,sur,22.5667,59.5289,298.66,49,100,2.48,OM,1712018581
190,atmore,31.0238,-87.4939,294.76,85,100,4.08,US,1712018289
191,pattani,6.75,100.4167,296.99,80,70,0.62,TH,1712018581
192,haiku-pauwela,20.9219,-156.3051,299.16,75,40,10.8,US,1712018581
193,antibes,43.5624,7.1278,285.85,66,0,5.66,FR,1712018582
194,petropavlovsk-kamchatsky,53.0452,158.6483,275.48,81,0,6.71,RU,1712018582
195,talara,-4.5772,-81.2719,297.57,78,0,5.66,PE,1712018582
196,saint-felicien,48.6501,-72.4491,275.43,69,20,2.06,CA,1712018582
197,lagos,6.5833,3.75,302.33,88,44,1.17,NG,1712018342
198,malango,-2.9627,119.9001,297.52,85,96,0.28,ID,1712018583
199,georgetown,5.4112,100.3354,301.45,86,20,0.0,MY,1712018553
200,amol,36.4696,52.3507,283.52,71,5,1.38,IR,1712018583
201,mumford,5.2618,-0.759,300.72,87,100,2.25,GH,1712018583
202,changji,44.0167,87.3167,278.59,75,0,1.0,CN,1712018584
203,san fernando,15.0286,120.6898,302.0,52,5,2.54,PH,1712018580
204,sao felix do xingu,-6.6447,-51.995,297.16,96,100,0.58,BR,1712018584
205,kassala,15.451,36.4,300.15,15,37,2.98,SD,1712018584
206,cruzeiro do sul,-29.5128,-51.9853,295.11,93,100,0.88,BR,1712018585
207,balykshi,47.0667,51.8667,281.15,71,0,4.0,KZ,1712018585
208,arzgir,45.3728,44.2206,282.37,79,98,3.36,RU,1712018585
209,ouro preto do oeste,-10.7481,-62.2158,296.74,95,100,1.61,BR,1712018583
210,afaahiti,-17.75,-149.2833,304.08,69,12,7.97,PF,1712018585
211,jose maria morelos,23.3952,-103.8984,288.86,55,1,10.49,MX,1712018586
212,levuka,50.1834,-105.4011,281.99,56,11,5.48,CA,1712018586
213,rahuri,19.3833,74.65,298.39,25,0,1.95,IN,1712018586
214,beipiao,41.7919,120.7792,282.36,32,100,1.11,CN,1712018586
215,rasht,37.2808,49.5832,284.4,78,0,1.24,IR,1712018586
216,miyako,39.6367,141.9525,282.03,44,5,4.78,JP,1712018587
217,touros,-5.1989,-35.4608,299.87,83,100,3.49,BR,1712018404
218,illizi,26.4833,8.4667,295.04,11,6,2.54,DZ,1712018587
219,korsholm,63.1142,21.6822,271.12,81,100,7.6,FI,1712018587
220,sychevka,55.8252,34.2736,283.44,90,11,3.06,RU,1712018587
221,tulalip,48.0684,-122.2918,292.53,59,0,3.09,US,1712018588
222,severo-yeniseyskiy,60.3725,93.0408,261.11,89,100,1.57,RU,1712018588
223,tidjikja,18.5564,-11.4271,303.98,19,5,5.24,MR,1712018588
224,arraial do cabo,-22.9661,-42.0278,296.13,88,40,1.54,BR,1712018373
225,dalandzadgad,43.5708,104.425,279.36,41,100,4.49,MN,1712018588
226,paysandu,-32.3214,-58.0756,288.49,93,100,4.56,UY,1712018570
227,flying fish cove,-10.4217,105.6791,300.97,78,75,4.63,CX,1712018565
228,laojunmiao,39.8333,97.7333,276.6,55,26,0.45,CN,1712018589
229,santa rosa,14.3122,121.1114,303.2,75,17,4.79,PH,1712018042
230,barra de santo antonio,-9.4047,-35.5072,299.75,87,96,3.48,BR,1712018590
231,san patricio,28.017,-97.5169,301.2,82,100,7.72,US,1712018590
232,inarajan village,13.2736,144.7484,303.7,80,100,8.81,GU,1712018590
233,nemuro,43.3236,145.575,275.31,67,94,6.42,JP,1712018590
234,st. john's,47.5649,-52.7093,274.14,96,100,3.09,CA,1712018590
235,nyurba,63.2842,118.3319,264.05,97,100,1.43,RU,1712018591
236,olyokminsk,60.3736,120.4264,266.77,91,98,0.92,RU,1712018591
237,fada,9.5667,8.3,296.69,73,100,0.61,NG,1712018591
238,vila velha,-20.3297,-40.2925,299.23,81,75,2.24,BR,1712018222
239,aglona,56.1333,27.0167,284.74,85,100,2.46,LV,1712018592
240,tralee,52.2704,-9.7026,279.33,93,8,1.67,IE,1712018592
241,cuyo,10.8525,121.0086,300.75,77,93,2.13,PH,1712018592
242,shaowu,27.3409,117.4831,295.14,88,64,1.76,CN,1712018592
243,xiahu,26.6106,119.9483,290.34,95,73,3.11,CN,1712018592
244,porto novo,6.4965,2.6036,302.05,89,100,2.37,BJ,1712018593
245,christchurch,-43.5333,172.6333,290.6,63,100,2.06,NZ,1712018446
246,cam ranh,11.9214,109.1591,301.13,74,20,3.09,VN,1712018593
247,murun-kuren,49.6342,100.1625,272.58,52,56,4.34,MN,1712018593
248,sarangani,5.4033,125.4636,300.79,76,80,9.85,PH,1712018594
249,warman,52.3168,-106.5679,278.1,60,0,5.66,CA,1712018594
250,revda,56.801,59.9303,274.09,91,100,3.2,RU,1712018594
251,lazaro cardenas,17.9583,-102.2,297.89,77,100,2.96,MX,1712018569
252,east london,-33.0153,27.9116,293.05,94,3,6.8,ZA,1712018594
253,janze,47.9591,-1.4983,281.16,88,50,7.2,FR,1712018595
254,mirny,62.5353,113.9611,270.15,93,94,3.6,RU,1712018595
255,luderitz,-26.6481,15.1594,289.2,70,0,7.56,NA,1712018595
256,el alto,-4.2714,-81.2147,295.96,76,100,4.61,PE,1712018595
257,puerto lempira,15.2667,-83.7667,300.23,78,20,0.0,HN,1712018596
258,bamyan,34.75,67.25,268.48,65,7,1.96,AF,1712018596
259,pale,43.8161,18.5694,281.01,93,75,1.54,BA,1712018596
260,gravina in puglia,40.8197,16.4228,287.56,63,45,6.94,IT,1712018596
261,cartagena,10.3997,-75.5144,300.94,78,0,5.66,CO,1712018402
262,nogliki,51.8333,143.1667,273.34,91,100,1.34,RU,1712018597
263,dzilam gonzalez,21.2833,-88.9333,300.4,61,5,3.37,MX,1712018467
264,jaffna,9.6685,80.0074,300.11,86,87,2.63,LK,1712018597
265,olds,51.7834,-114.102,282.62,57,21,2.57,CA,1712018597
266,puerto armuelles,8.2833,-82.8667,303.24,55,2,0.45,PA,1712018499
267,cadale,2.7603,46.3222,301.5,77,11,3.27,SO,1712018598
268,mili,6.0815,171.735,301.35,78,100,7.6,MH,1712018598
269,middelburg,-25.7751,29.4648,288.24,73,67,0.91,ZA,1712018598
270,pacific grove,36.6177,-121.9166,292.8,74,0,4.63,US,1712018598
271,kenora,49.8167,-94.4337,275.69,41,20,2.57,CA,1712018594
272,richards bay,-28.783,32.0377,295.06,76,94,4.68,ZA,1712018599
273,lata,40.1629,-8.3327,283.75,94,100,2.23,PT,1712018599
274,la grande,45.3246,-118.0877,290.38,44,10,3.36,US,1712018555
275,dakhla,23.6848,-15.958,291.51,86,0,7.65,EH,1712018599
276,pimentel,-6.8367,-79.9342,297.31,73,75,7.72,PE,1712018600
277,dryden,49.7833,-92.7503,277.31,35,0,2.06,CA,1712018600
278,peniche,39.3558,-9.3811,287.1,87,100,7.56,PT,1712018600
279,acarau,-2.8856,-40.12,299.3,84,99,2.32,BR,1712018601
280,poshekhon'ye,58.4993,39.1353,283.83,99,100,2.31,RU,1712018601
281,mount gambier,-37.8333,140.7667,288.97,75,94,6.21,AU,1712018601
282,mahdia,35.5047,11.0622,290.12,72,100,8.5,TN,1712018601
283,usogorsk,63.4106,48.6872,273.52,93,100,4.71,RU,1712018601
284,kolwezi,-10.7148,25.4667,289.44,98,100,1.02,CD,1712018602
285,el haouaria,37.05,11.0144,289.16,84,100,5.7,TN,1712018602
286,urangan,-25.3,152.9,301.59,70,0,4.02,AU,1712018602
287,jayapura,-2.5333,140.7,301.81,74,100,1.17,ID,1712018602
288,hamilton,39.1834,-84.5333,293.69,84,40,1.54,US,1712018494
289,vikhorevka,56.1201,101.1636,262.73,86,46,0.87,RU,1712018603
290,brownwood,31.7093,-98.9912,297.77,94,40,2.06,US,1712018582
291,bayanhongor,46.7167,100.1167,270.75,38,100,1.26,MN,1712018603
292,huarmey,-10.0681,-78.1522,295.62,85,96,2.99,PE,1712018603
293,argostolion,38.1811,20.489,289.12,50,100,3.58,GR,1712018604
294,klyuchi,52.2667,79.1667,276.18,76,100,3.87,RU,1712018604
295,ngong,-1.3618,36.6566,289.14,91,60,2.0,KE,1712018604
296,saint john,45.2727,-66.0677,276.15,75,75,0.0,CA,1712018605
297,carutapera,-1.195,-46.02,298.86,92,94,1.93,BR,1712018605
298,mariinsk,56.2139,87.7472,274.76,98,100,4.5,RU,1712018605
299,chokwe,-24.5333,32.9833,292.44,96,38,0.64,MZ,1712018605
300,beau vallon,-20.4189,57.6953,297.71,94,75,5.14,MU,1712018606
301,panaba,21.2833,-88.2667,301.46,57,6,8.27,MX,1712018606
302,tazacorte,28.629,-17.9293,290.69,83,0,3.09,ES,1712018606
303,port alfred,-33.5906,26.891,291.35,91,100,8.13,ZA,1712018606
304,port lincoln,-34.7333,135.8667,290.07,64,100,7.5,AU,1712018606
305,xilin hot,43.9667,116.0333,276.0,64,21,4.81,CN,1712018607
306,kurayoshi,35.4333,133.8167,289.1,47,100,1.05,JP,1712018607
307,tahe,52.3333,124.7333,272.25,66,40,0.79,CN,1712018607
308,kili,5.6439,169.1211,301.13,81,100,8.43,MH,1712018607
309,brokopondo,4.75,-55.1667,300.51,70,71,4.74,SR,1712018607
310,kayangel,8.0823,134.7173,301.12,79,69,7.57,PW,1712018608
311,coquimbo,-29.9533,-71.3436,290.0,82,0,2.57,CL,1712018332
312,araripina,-7.5761,-40.4983,295.53,84,94,1.92,BR,1712018608
313,babor - ville,36.4899,5.5393,280.71,90,22,1.12,DZ,1712018608
314,hithadhoo,-0.6,73.0833,302.36,72,100,1.83,MV,1712018608
315,el calafate,-50.3408,-72.2768,280.62,84,95,2.18,AR,1712018609
316,chegdomyn,51.1167,133.0167,271.24,74,75,1.07,RU,1712018609
317,billiri,9.8647,11.2253,300.16,47,86,2.7,NG,1712018609
318,benguela,-12.5763,13.4055,299.3,86,79,1.6,AO,1712018609
319,paciran,-6.8767,112.3761,300.95,80,99,2.2,ID,1712018610
320,el nido,11.1858,119.3956,301.35,76,100,6.35,PH,1712018610
321,big bend,-26.8167,31.9333,291.14,92,41,1.03,SZ,1712018610
322,chowchilla,37.123,-120.2602,294.97,40,0,3.6,US,1712018610
323,mpongwe,-13.5091,28.155,292.81,80,100,1.62,ZM,1712018610
324,bengkulu,-3.8004,102.2655,298.58,90,76,2.02,ID,1712018611
325,namtsy,62.7161,129.6658,263.76,89,95,1.31,RU,1712018611
326,morondava,-20.2833,44.2833,298.76,85,100,4.46,MG,1712018611
327,iraquara,-12.2486,-41.6194,298.99,80,51,1.08,BR,1712018612
328,pandan,14.0453,124.1694,301.76,64,9,3.98,PH,1712018612
329,ust'-ilimsk,58.0006,102.6619,263.47,85,6,1.91,RU,1712018612
330,santana,-0.0583,-51.1817,301.25,83,40,2.06,BR,1712018612
331,mando,10.7167,6.5667,301.93,44,100,1.65,NG,1712018612
332,mount isa,-20.7333,139.5,303.02,51,3,3.09,AU,1712018613
333,ujae,8.9322,165.7642,300.9,78,100,8.99,MH,1712018613
334,khanty-mansiysk,61.0042,69.0019,272.21,80,40,1.0,RU,1712018613
335,manta,-0.95,-80.7333,300.03,78,75,5.81,EC,1712018509
336,peace river,56.2501,-117.286,284.32,17,75,3.09,CA,1712018614
337,altay,47.8667,88.1167,273.07,66,11,1.54,CN,1712018614
338,sambava,-14.2667,50.1667,297.79,90,79,2.33,MG,1712018614
339,faya-largeau,17.9257,19.1043,300.08,11,100,5.77,TD,1712018614
340,shahabad,27.65,79.95,293.75,23,92,3.35,IN,1712018614
341,ancud,-41.8697,-73.8203,283.34,73,100,2.13,CL,1712018615
342,ola,59.5833,151.2833,270.19,64,57,5.0,RU,1712018615
343,maintirano,-18.0667,44.0167,298.42,85,99,2.68,MG,1712018615
344,carai,-17.1889,-41.6947,294.04,97,77,2.69,BR,1712018615
345,carbonear,47.7332,-53.2148,274.9,93,100,3.3,CA,1712018616
346,nizhnevartovsk,60.9344,76.5531,270.16,93,100,0.0,RU,1712018616
347,antequera,37.0194,-4.5612,283.12,84,92,1.92,ES,1712018616
348,mitchell,43.7094,-98.0298,276.34,86,100,5.14,US,1712018367
349,auki,-8.7676,160.7034,302.82,69,100,1.63,SB,1712018616
350,wabag,-5.4781,143.7021,290.38,89,100,1.08,PG,1712018617
351,dapa,9.7594,126.0531,301.2,73,50,5.32,PH,1712018617
352,billerbeck,51.9667,7.3,282.35,75,47,5.34,DE,1712018617
353,murzuq,25.9155,13.9184,295.98,14,0,4.97,LY,1712018617
354,arafat,21.3594,39.9664,299.19,67,2,0.33,SA,1712018617
355,balabac,7.9868,117.0645,302.24,70,63,6.03,PH,1712018618
356,malabar,-33.9667,151.25,296.99,61,75,4.63,AU,1712018618
357,thunder bay,48.4001,-89.3168,273.14,74,20,4.63,CA,1712018370
358,pazarcik,37.4869,37.2996,283.26,53,0,1.27,TR,1712018618
359,skovorodino,53.9833,123.9167,269.93,68,100,1.33,RU,1712018618
360,manacapuru,-3.2997,-60.6206,298.76,91,100,1.36,BR,1712018619
361,tanumah,27.1,44.1333,292.99,38,62,2.6,SA,1712018619
362,mogocha,53.7333,119.7667,270.16,75,87,0.96,RU,1712018619
363,newport,51.5877,-2.9984,282.29,92,82,1.02,GB,1712018335
364,muromtsevo,56.3724,75.2418,273.82,98,100,3.42,RU,1712018620
365,pariaman,-0.619,100.12,298.18,87,58,1.44,ID,1712018620
366,burang,30.25,81.1667,262.82,72,1,0.91,CN,1712018620
367,twon-brass,4.3151,6.2418,302.09,82,100,3.55,NG,1712018620
